name,ontour,playcount,listeners,genre1,genre2,genre3
The Police,0,68154413,3219614,rock,classic rock,80s
STRAY KIDS,0,204525147,652028,k pop,pop,hip hop
Brent Faiyaz,1,91145980,1153978,rnb,soul,electronic
Labrinth,0,47997429,1824443,electronic,british,rnb
Melanie Martinez,1,131732491,1463636,pop,indie,indie pop
Megan Thee Stallion,0,74510557,1294954,rap,hip hop,trap
AC/DC,0,173083027,3640793,hard rock,classic rock,rock
Boygenius,0,42572505,576768,indie,indie rock,indie folk
Lord Huron,1,33595517,1360937,folk,indie,psychedelic
Tiësto,1,65634675,2534050,trance,electronic,dance
A BOOGIE WIT DA HOODIE,0,56635224,917905,hip hop,rap,american
Aphex Twin,0,137528602,2245291,electronic,ambient,experimental
Doja Cat,1,248759033,2275554,pop,rnb,rap
Charlie Puth,0,92510008,1544789,pop,rnb,soul
Ghost,0,84078259,1064020,heavy metal,psychedelic rock,doom metal
Creedence Clearwater Revival,0,85235806,3175577,classic rock,rock,southern rock
Jung Kook,0,247876733,656578,pop,k pop,bts
LUCKI,0,104190202,568471,trap,hip hop,rap
Foster the People,0,86042314,2781386,indie,indie pop,alternative
The Beatles,0,730752557,5079780,classic rock,rock,british
LIL PEEP,0,170048154,1269350,cloud rap,emo rap,hip hop
Kendrick Lamar,1,446291037,3303503,hip hop,rap,west coast
John Lennon,0,56033709,3065660,classic rock,rock,singer songwriter
Kanye West,0,879809322,6316432,hip hop,rap,rnb
Tyla,0,2506482,320312,rock,pop,british
Khalid,1,59822637,1566295,rnb,pop,soul
ENHYPEN,1,100176208,556212,k pop,pop,boy group
BLACKPINK,0,221582833,1217677,k pop,pop,girl group
The Chainsmokers,1,55524219,1845061,electronic,pop,house
Stevie Wonder,0,70284959,3052196,soul,funk,motown
Aerosmith,1,92977117,3736063,rock,classic rock,hard rock
Jimi Hendrix,0,103201145,3447153,classic rock,rock,blues
The Offspring,0,156556290,3629971,punk rock,punk,rock
The walters,0,16358114,951622,indie rock,indie,indie pop
Kings of Leon,0,197039844,4173583,rock,indie,indie rock
Clairo,0,112246368,1628836,dream pop,bedroom pop,indie pop
LIL UZI VERT,0,225628470,1711961,trap,hip hop,rap
Sade,0,52084098,1989477,soul,jazz,chillout
Cults,0,30940883,1573823,indie pop,lo fi,experimental
Britney Spears,0,295888553,4716524,pop,dance,britney spears
Paul McCartney,1,52684495,2449067,classic rock,rock,british
xxxtentacion,0,180641582,1764023,hip hop,rap,cloud rap
Earl Sweatshirt,0,94412968,1124686,hip hop,rap,underground hip hop
Bryson Tiller,0,40958713,935577,rnb,hip hop,trap
My Bloody Valentine,0,84942346,1521126,shoegaze,dream pop,indie
Frank Sinatra,0,105822505,3521421,jazz,swing,oldies
21 Savage,0,103015945,1310659,trap,hip hop,rap
Black Eyed Peas,0,103968896,4650746,hip hop,pop,rnb
Fall Out Boy,1,242230681,3847141,pop punk,rock,emo
Blur,0,132028329,3757625,rock,indie,alternative
The Lumineers,0,59524347,1957358,folk,indie,folk rock
DJ Khaled,0,40347429,2200724,hip hop,rap,djs
The White Stripes,0,153873874,3882115,rock,alternative,alternative rock
Slipknot,0,214093007,3158345,nu metal,metal,heavy metal
yeat,0,150981761,771058,trap,rap,cloud rap
(G)I-DLE,1,62984155,653506,k pop,pop,girl group
Duster,0,61884014,861209,space rock,shoegaze,indie rock
Juice WRLD,1,292918434,1555033,emo rap,hip hop,rap
Current Joys,1,27134780,906395,indie,indie rock,indie pop
DJ Snake,1,29060527,1622690,trap,electronic,dance
The Smashing Pumpkins,0,185461435,3735110,alternative rock,rock,alternative
Daft Punk,0,289378083,5019064,electronic,house,dance
Shawn Mendes,0,89571587,1815069,pop,folk,acoustic
Evanescence,0,130748696,3125038,rock,gothic rock,gothic
Daniel Caesar,1,74312017,1291496,rnb,soul,neo soul
Olivia Rodrigo,1,234477137,1866162,pop,pop rock,rock
PARTYNEXTDOOR,0,41599425,1094835,rnb,soul,hip hop
2Pac,0,96308963,3186835,rap,hip hop,gangsta rap
The Killers,1,271097844,5572990,indie,rock,indie rock
Pearl Jam,0,183953906,3396225,grunge,rock,alternative rock
Thundercat,0,44973698,1319484,funk,electronic,jazz
Tame Impala,0,220703767,2803502,psychedelic rock,psychedelic,indie rock
BTS,0,1866639416,1519594,k pop,pop,bts
Ellie Goulding,0,114149375,2937750,electronic,british,indie
Post Malone,1,195587466,2371092,hip hop,rap,trap
Shakira,0,113363596,3610071,pop,latin,rock
Panic! at the Disco,0,195018282,3438199,rock,alternative,emo
Lady Gaga,0,524023897,5580344,pop,dance,electronic
Tom Odell,0,28256015,1357035,indie,folk,british
Led Zeppelin,0,245827280,3865827,classic rock,rock,hard rock
OutKast,0,92906110,3725471,hip hop,rap,funk
Cage the Elephant,0,86708265,2413306,indie rock,alternative,rock
Dean Martin,0,26989837,2047721,jazz,swing,oldies
Beach House,0,154471127,2400916,dream pop,indie pop,indie
Chief Keef,0,61204285,1012118,hip hop,rap,drill
Nas,0,92888365,2732037,hip hop,rap,east coast rap
Oasis,0,200732714,4552807,rock,british,alternative
Jid,0,51340862,766499,rap,hip hop,conscious hip hop
Two Door Cinema Club,1,93136482,2434090,indie,electronic,british
Björk,1,177649704,2812575,electronic,alternative,experimental
Travis Scott,0,251558729,1774598,hip hop,rap,trap
Kesha,0,30257774,1251256,pop,dance,electropop
Adele,1,218996902,4323326,soul,british,singer songwriter
David Guetta,1,133808306,4111180,house,dance,electronic
Selena Gomez,0,134282557,2140470,pop,disney,pop rock
The Cardigans,0,50167071,2420595,pop,rock,swedish
MGMT,0,145924274,3992905,electronic,indie,psychedelic
MF DOOM,0,92896594,1498736,hip hop,underground hip hop,rap
Salvia Palth,0,20274005,797302,lo fi,shoegaze,dream pop
The Neighbourhood,0,192662232,2523727,indie,indie rock,indie pop
Playboi Carti,1,324306113,1393306,trap,hip hop,rap
R.E.M.,0,120396714,3591488,rock,alternative rock,alternative
The Cranberries,0,87158452,3249989,rock,alternative,alternative rock
Bee Gees,0,43469162,2507647,disco,pop,70s
Bad Bunny,1,150471000,1200145,reggaeton,latin,trap
Justin Bieber,0,160423989,3269010,pop,justin bieber,rnb
Summer Walker,0,54240601,1061860,rnb,soul,neo soul
Zayn,0,70675542,1493696,pop,rnb,british
Limp Bizkit,1,101919719,2968509,nu metal,rapcore,rock
Demi Lovato,0,132358381,2399010,pop,pop rock,disney
Imagine Dragons,0,171354670,3039667,indie,indie rock,alternative
OneRepublic,1,98820939,3441656,rock,pop rock,alternative
Pink Floyd,0,433787785,4231076,progressive rock,classic rock,psychedelic rock
Kenya Grace,1,4121529,398668,rnb,indie,soul
Fiona Apple,0,97040879,2040975,singer songwriter,alternative,piano
Cocteau Twins,0,82221493,1456897,dream pop,shoegaze,post punk
Willow,0,44032369,1419401,post rock,pop,rnb
Faye Webster,1,37829341,845679,indie,singer songwriter,indie folk
Jay-Z,0,162170749,4636803,hip hop,rap,east coast rap
Sam Smith,0,81441799,2295991,soul,pop,british
NLE Choppa,1,26131794,761845,trap,hip hop,rap
Mariah Carey,1,157261378,3701240,pop,rnb,soul
Sabrina Carpenter,1,76431718,1131396,pop,indie pop,alternative
Dave,1,38585931,745824,rap,grime,french
Strawberry Guy,1,14185527,744041,dream pop,indie pop,shoegaze
Trippie Redd,0,111464373,1179968,trap,hip hop,rap
Bon Jovi,0,85590576,3204654,rock,hard rock,classic rock
A$AP Rocky,0,165019434,2200862,hip hop,rap,underground hip hop
Ice Cube,1,39323531,2372511,rap,hip hop,gangsta rap
Dominic Fike,1,54540915,1248699,indie,alternative,indie pop
Yot Club,0,15318310,805973,lo fi,indie,dream pop
Rex Orange County,0,78622279,1370633,indie pop,rnb,jazz
Elliott Smith,0,171947844,2301560,singer songwriter,indie,folk
Alice in Chains,0,125101609,2553702,grunge,rock,alternative rock
Avril Lavigne,0,173829617,3782540,pop,pop rock,rock
Marina,0,93512019,1313743,pop,indie pop,post hardcore
My Chemical Romance,0,264909324,3522394,rock,emo,alternative
P!nk,1,100513292,3429951,pop,pop rock,rock
Eagles,0,54260159,2912166,classic rock,rock,70s
Radiohead,0,784481025,6279017,alternative,alternative rock,rock
League of Legends,0,29796014,730112,soundtrack,game music,video game music
Taylor Swift,1,1884917449,4359692,country,pop,singer songwriter
The Beach Boys,0,111142747,3315595,classic rock,60s,pop
bôa,0,27246816,879589,alternative,alternative rock,rock
ScHoolboy Q,0,47012401,1381867,hip hop,rap,underground hip hop
Pixies,0,155552948,3363352,alternative,indie,rock
Gracie Abrams,1,55383397,661737,pop,indie pop,indie
Kate Bush,0,88610008,2338156,singer songwriter,pop,alternative
Twenty One Pilots,0,165253361,2073100,electronic,alternative,indie
Cavetown,1,46179043,973470,indie,pop,bedroom pop
Gunna,0,75871221,1008259,trap,rap,hip hop
Matt Maltese,1,24582557,928130,pop,indie,singer songwriter
Baby Keem,0,110897796,1203010,hip hop,rap,trap
J. Cole,1,166653381,2888430,hip hop,rap,underground hip hop
Grimes,0,135488559,1845056,electronic,dream pop,experimental
Wallows,0,58322751,1247760,indie,indie rock,rock
Billy Joel,1,67248807,2808925,classic rock,singer songwriter,rock
Rae Sremmurd,0,26993153,1220287,hip hop,rap,trap
Tate McRae,0,33790616,970246,pop,alberta,electronic
Fifty Fifty,0,19895685,823244,k pop,pop,girl group
omar apollo,0,34600218,943371,rnb,soul,indie
Justin Timberlake,0,101675038,3969415,pop,rnb,dance
Mother Mother,1,52423785,1167006,indie,indie pop,experimental
Harry Styles,0,267141629,2177252,pop,rock,pop rock
Korn,0,187414144,3242678,nu metal,metal,alternative
Beach Bunny,0,22791000,891725,indie rock,indie pop,indie
JVKE,0,20946394,857450,indie pop,usa,christian
Green Day,0,268514990,4993269,punk rock,rock,punk
Avicii,0,79066061,2523368,house,electronic,dance
Fleetwood Mac,0,153234780,3469436,classic rock,rock,70s
TOMORROW X TOGETHER,1,232801477,728336,k pop,pop,txt
Noah Kahan,1,41014400,677931,indie,folk,acoustic
Bruno Mars,0,153729758,3632142,pop,rnb,male vocalists
Rihanna,0,349310641,6444151,pop,rnb,dance
Red Hot Chili Peppers,1,395523003,5800493,rock,alternative rock,alternative
ICE SPICE,0,22577700,794209,rap,drill,hip hop
Vance Joy,0,32205235,1655777,folk,indie,singer songwriter
The Rolling Stones,0,207981746,4821010,classic rock,rock,british
Lil Tecca,0,49712200,890686,hip hop,rap,trap
Usher,1,58478292,3702282,rnb,hip hop,pop
Weezer,1,179277292,4122686,rock,alternative,alternative rock
5 Seconds of Summer,0,120488995,1485562,pop rock,pop punk,rock
Daryl Hall ,0,0,0,na,na,na
Billie Eilish,0,313608331,2548279,pop,indie pop,electropop
Vansire,0,16625052,944605,dream pop,indie pop,indie
Brenda Lee,0,9261856,1393296,oldies,60s,country
Måneskin,1,53848457,1129302,rock,glam rock,italian
Maroon 5,0,178459997,5024992,rock,pop,pop rock
Madonna,1,227942160,4215241,pop,dance,80s
Flo Rida,1,47715994,3097059,hip hop,rap,southern rap
Marvin Gaye,0,54355707,2760027,soul,motown,funk
The Velvet Underground,0,93848528,2625254,rock,classic rock,psychedelic
Lorde,0,239196100,2646019,pop,indie pop,electronic
50 Cent,1,68549028,3676268,rap,hip hop,gangsta rap
TV Girl,1,88966131,1388754,indie pop,lo fi,indie
The Alchemist,0,22828321,897015,hip hop,rap,producer
Deftones,0,252879073,2789174,nu metal,metal,alternative
Future,0,177789857,1929532,hip hop,rap,trap
New Order,0,83116187,2505526,new wave,electronic,post punk
NewJeans,1,129667795,885489,k pop,rnb,pop
Frank Ocean,1,404409989,2888623,rnb,soul,hip hop
